======================================================================
  VIC FULL DATABASE DOWNLOADER
  Year × Alphabet Matrix Discovery + Full Content Extraction
======================================================================

[15:40:49] Loaded 3 cookies

[15:40:59] ✓ Authentication verified - logged in

======================================================================
  PHASE 1: IDEA DISCOVERY
======================================================================
[15:40:59] Using existing index with 17,160 ideas

======================================================================
  PHASE 2: FULL CONTENT EXTRACTION
======================================================================
[15:40:59] Extracting full content for 17,160 ideas...
[15:40:59] Raw HTML → data/raw/  |  Structured JSON → data/structured/


Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8/17,160 (0.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9/17,160 (0.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10/17,160 (0.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11/17,160 (0.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12/17,160 (0.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 53/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 54/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 55/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 56/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 57/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 58/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 59/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 60/17,160 (0.3%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 61/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 62/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 63/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 64/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 65/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 66/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 67/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 68/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 69/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 70/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 71/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 72/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 73/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 74/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 75/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 76/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 77/17,160 (0.4%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 78/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 79/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 80/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 81/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 82/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 83/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 84/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 85/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 86/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 87/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 88/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 89/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 90/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 91/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 92/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 93/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 94/17,160 (0.5%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 95/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 96/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 97/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 98/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 99/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 100/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 101/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 102/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 103/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 104/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 105/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 106/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 107/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 108/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 109/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 110/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 111/17,160 (0.6%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 112/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 113/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 114/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 115/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 116/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 117/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 118/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 119/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 120/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 121/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 122/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 123/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 124/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 125/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 126/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 127/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 128/17,160 (0.7%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 129/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 130/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 131/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 132/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 133/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 134/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 135/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 136/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 137/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 138/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 139/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 140/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 141/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 142/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 143/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 144/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 145/17,160 (0.8%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 146/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 147/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 148/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 149/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 150/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 151/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 152/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 153/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 154/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 155/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 156/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 157/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 158/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 159/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 160/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 161/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 162/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 163/17,160 (0.9%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 164/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 165/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 166/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 167/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 168/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 169/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 170/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 171/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 172/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 173/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 174/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 175/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 176/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 177/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 178/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 179/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 180/17,160 (1.0%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 181/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 182/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 183/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 184/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 185/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 186/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 187/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 188/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 189/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 190/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 191/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 192/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 193/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 194/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 195/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 196/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 197/17,160 (1.1%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 198/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 199/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 200/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 201/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 202/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 203/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 204/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 205/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 206/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 207/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 208/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 209/17,160 (1.2%)
Extracting: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 210/17,160 (1.2%)
